[fake-quant] K=2bit/channel, V=2bit/token, group=32
[fake-quant] LlamaAttention.forward has been patched.
[load] /mnt/data/gloomyteam/kivi_clone/models/Llama-2-7b-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.76s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 10.62s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.09s/it]
2026-05-04:02:58:06,316 WARNING  [huggingface.py:118] `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
2026-05-04:02:58:06,334 WARNING  [huggingface.py:337] Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
2026-05-04:02:58:06,335 INFO     [evaluator.py:131] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2026-05-04:02:58:21,328 INFO     [evaluator.py:218] num_fewshot has been set to 0 for truthfulqa_gen in its config. Manual configuration will be ignored.
2026-05-04:02:58:21,329 WARNING  [evaluator.py:222] Overwriting default num_fewshot of coqa from None to 0
2026-05-04:02:58:21,334 INFO     [task.py:395] Building contexts for truthfulqa_gen on rank 0...
[eval] tasks=['coqa', 'truthfulqa_gen'], num_fewshot=0, limit=50
  0%|          | 0/50 [00:00<?, ?it/s]100%|██████████| 50/50 [00:00<00:00, 1884.86it/s]
2026-05-04:02:58:21,365 INFO     [task.py:395] Building contexts for coqa on rank 0...
  0%|          | 0/50 [00:00<?, ?it/s]100%|██████████| 50/50 [00:00<00:00, 65679.67it/s]
2026-05-04:02:58:21,378 INFO     [evaluator.py:362] Running generate_until requests
Running generate_until requests:   0%|          | 0/100 [00:00<?, ?it/s]/mnt/data/gloomyteam/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/mnt/data/gloomyteam/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
